account_rewards,date
67560.66804504395,2018-06-26
-79743.21756362915,2018-06-27
83124.94122695923,2018-06-28
299970.4041519165,2018-06-29
-395252.9007987976,2018-07-02
100494.03302001953,2018-07-03
-93418.0255203247,2018-07-05
118910.43255996704,2018-07-06
-85163.14757537842,2018-07-09
70998.64064788818,2018-07-10
-94534.08868789673,2018-07-11
70027.26512908936,2018-07-12
447264.6926689148,2018-07-13
-430242.7660522461,2018-07-16
-55758.31262207031,2018-07-17
87958.90965652466,2018-07-18
-102501.27960968018,2018-07-19
76281.7073059082,2018-07-20
-90252.74647521973,2018-07-23
99417.48152542114,2018-07-24
390640.6665725708,2018-07-25
-385868.93033599854,2018-07-26
275893.8197479248,2018-07-27
-187419.5231590271,2018-07-30
-255098.3324508667,2018-07-31
171300.99283218384,2018-08-01
-59556.57732772827,2018-08-02
30538.714099884033,2018-08-03
467139.9641342163,2018-08-06
-445927.51542282104,2018-08-07
-50146.58125305176,2018-08-08
94304.0611000061,2018-08-09
-115533.4962425232,2018-08-10
78238.00366973877,2018-08-13
-96907.83240509033,2018-08-14
88518.24085235596,2018-08-15
413584.46870803833,2018-08-16
-398958.66917419434,2018-08-17
-41007.002128601074,2018-08-20
84097.5290107727,2018-08-21
-209670.22777557373,2018-08-22
161463.41176223755,2018-08-23
302544.42863464355,2018-08-24
-312178.2403564453,2018-08-27
-10088.213729858398,2018-08-28
86353.87810134888,2018-08-29
-214471.10725021362,2018-08-30
210885.66639709473,2018-08-31
-108256.40343475342,2018-09-04
69135.55662155151,2018-09-05
-65257.34288406372,2018-09-06
50920.166015625,2018-09-07
387198.8608703613,2018-09-10
-374348.05269241333,2018-09-11
293126.10706710815,2018-09-12
-188378.19356918335,2018-09-13
-271957.1199836731,2018-09-14
181782.32011413574,2018-09-17
-61700.222621917725,2018-09-18
34812.71345901489,2018-09-19
492257.52199554443,2018-09-20
-471189.84647750854,2018-09-21
-51439.18548965454,2018-09-24
94675.4549293518,2018-09-25
-106426.49909210205,2018-09-26
80056.3630027771,2018-09-27
333859.83366394043,2018-09-28
-417473.08919525146,2018-10-01
89379.57511520386,2018-10-02
-105298.00358963013,2018-10-03
130823.76055526733,2018-10-04
-109630.47002410889,2018-10-05
79917.92621994019,2018-10-08
-123235.06563949585,2018-10-09
34122.23215866089,2018-10-10
486101.6654281616,2018-10-11
-465695.71057510376,2018-10-12
-34330.86882019043,2018-10-15
117065.9256477356,2018-10-16
-127404.8798828125,2018-10-17
82210.77280807495,2018-10-18
-95121.49243927002,2018-10-19
63783.49722290039,2018-10-22
398689.3215675354,2018-10-23
-378860.30631256104,2018-10-24
283175.273147583,2018-10-25
-201113.40367507935,2018-10-26
-256351.6647491455,2018-10-29
173538.1105079651,2018-10-30
-62851.57349395752,2018-10-31
40054.85525512695,2018-11-01
473378.52655792236,2018-11-02
-447247.6181793213,2018-11-05
-32659.701263427734,2018-11-06
108805.58380126953,2018-11-07
-108317.88151550293,2018-11-08
57043.6852722168,2018-11-09
-100679.2654838562,2018-11-12
376651.8436088562,2018-11-13
10462.757858276367,2018-11-14
2914.211471557617,2018-11-15
-17064.401527404785,2018-11-16
-17204.662437438965,2018-11-19
-8726.257766723633,2018-11-20
-8790.189674377441,2018-11-21
15976.641624450684,2018-11-23
10156.870483398438,2018-11-26
33747.94367980957,2018-11-27
8763.331314086914,2018-11-28
15963.036170959473,2018-11-29
9300.049255371094,2018-11-30
-39687.17901611328,2018-12-03
-9281.46346282959,2018-12-04
-472297.85821151733,2018-12-06
450762.0265083313,2018-12-07
-2191.181327819824,2018-12-10
9721.674919128418,2018-12-11
5967.858833312988,2018-12-12
-39140.78382873535,2018-12-13
-20284.41886138916,2018-12-14
10342.370094299316,2018-12-17
-451522.0820083618,2018-12-18
417631.4094543457,2018-12-19
-23809.90559387207,2018-12-20
-36652.80089569092,2018-12-21
-369512.63536453247,2018-12-24
443230.63076400757,2018-12-26
-269360.06898498535,2018-12-27
62566.27564620972,2018-12-28
